# First field is # dimensions of each datapoint, 2nd is gesture class, Next fields are raw time series in order t_f1[0], t_f2[0], t_f3[0] etc. where f1, f2, etc are features and [0] is time
6,1,155.1865997314453,124.04314422607422,0.0,0.0,307.3658142089844,206.36219787597656,154.96609497070312,124.16150665283203,0.0,0.0,306.73284912109375,205.67820739746094,
6,1,159.66526794433594,121.45610046386719,0.0,0.0,318.38189697265625,199.26968383789062,155.0172882080078,122.25628662109375,0.0,0.0,302.9079284667969,201.53660583496094,142.99855041503906,124.76378631591797,0.0,0.0,270.35101318359375,211.15911865234375,135.3732452392578,132.0311279296875,0.0,0.0,246.43333435058594,239.84364318847656,136.11053466796875,131.62338256835938,0.0,0.0,247.990234375,237.98483276367188,
6,1,161.2728271484375,122.10001373291016,0.0,0.0,322.1062316894531,202.31239318847656,149.8215789794922,124.19005584716797,0.0,0.0,286.9808349609375,209.23362731933594,134.64959716796875,130.6231689453125,0.0,0.0,243.80982971191406,231.4947509765625,120.87165069580078,116.91633605957031,0.0,0.0,236.6402130126953,239.5765380859375,
6,1,155.2364044189453,120.92213439941406,0.0,0.0,305.17510986328125,199.3075408935547,141.93821716308594,124.07080078125,0.0,0.0,266.80572509765625,208.11708068847656,132.03207397460938,130.30104064941406,0.0,0.0,237.98658752441406,230.87643432617188,
6,1,159.67015075683594,122.50031280517578,0.0,0.0,318.85443115234375,201.07931518554688,148.9697265625,122.85107421875,0.0,0.0,288.5672302246094,205.74879455566406,126.43949890136719,114.24224853515625,0.0,0.0,255.2914581298828,224.25927734375,125.86325073242188,114.94381713867188,0.0,0.0,253.4296417236328,226.37518310546875,
6,1,157.54092407226562,121.55227661132812,0.0,0.0,312.68408203125,200.27871704101562,148.50755310058594,122.55013275146484,0.0,0.0,285.574462890625,203.8184051513672,126.69160461425781,112.8880386352539,0.0,0.0,256.4534606933594,216.6426544189453,
6,1,124.75361633300781,113.81512451171875,0.0,0.0,248.1443328857422,220.330078125,
6,1,124.5042495727539,114.14776611328125,0.0,0.0,248.38893127441406,222.47975158691406,
6,1,125.50123596191406,113.84989929199219,0.0,0.0,251.71751403808594,221.0395965576172,124.28559875488281,114.13946533203125,0.0,0.0,247.92030334472656,223.5588836669922,
6,1,125.19153594970703,114.09037017822266,0.0,0.0,249.88255310058594,222.36038208007812,125.79410552978516,113.93878936767578,0.0,0.0,251.44741821289062,221.8472442626953,
6,1,125.54021453857422,114.1026382446289,0.0,0.0,250.8933563232422,222.5028076171875,125.39069366455078,114.38703918457031,0.0,0.0,251.5147705078125,222.4673614501953,
6,1,125.02568054199219,114.26898193359375,0.0,0.0,249.90658569335938,223.13795471191406,125.12120819091797,114.25720977783203,0.0,0.0,250.1523895263672,222.8632354736328,
6,1,125.08807373046875,114.21451568603516,0.0,0.0,250.69842529296875,222.45016479492188,
6,1,124.79256439208984,114.3037109375,0.0,0.0,250.5467529296875,223.01536560058594,
6,1,123.98419189453125,114.31732177734375,0.0,0.0,246.82571411132812,223.68948364257812,
6,1,123.92391204833984,114.54346466064453,0.0,0.0,246.2637939453125,224.3379364013672,
6,1,123.61155700683594,114.74754333496094,0.0,0.0,246.1583251953125,225.15786743164062,
6,1,158.5810089111328,123.0059585571289,0.0,0.0,313.4208068847656,205.7593536376953,145.6175079345703,122.76116180419922,0.0,0.0,278.4542236328125,208.20240783691406,125.16799926757812,113.02200317382812,0.0,0.0,254.0385284423828,216.68716430664062,122.796875,115.56900787353516,0.0,0.0,244.5300750732422,229.49334716796875,
6,1,135.0880126953125,115.51205444335938,0.0,0.0,273.861572265625,224.6959228515625,
6,1,131.93238830566406,117.1717300415039,0.0,0.0,261.6224670410156,233.47216796875,
6,1,120.58147430419922,117.75222778320312,0.0,0.0,213.19525146484375,233.88661193847656,
6,1,121.21442413330078,117.07260131835938,0.0,0.0,215.81324768066406,230.3097686767578,
6,1,130.2054443359375,116.45772552490234,0.0,0.0,259.6784973144531,228.14971923828125,
6,1,0.0,0.0,0.0,0.0,273.81219482421875,231.85276794433594,
6,1,0.0,0.0,0.0,0.0,273.29443359375,231.56607055664062,133.54061889648438,117.39832305908203,0.0,0.0,268.276611328125,233.6870574951172,
6,1,157.18443298339844,124.860595703125,0.0,0.0,304.0328063964844,210.89915466308594,133.05471801757812,116.32176208496094,0.0,0.0,268.45391845703125,229.5672607421875,142.35540771484375,133.47537231445312,0.0,0.0,257.8031311035156,238.4838104248047,
6,1,130.5276641845703,118.05191802978516,0.0,0.0,260.07354736328125,238.0257568359375,130.50701904296875,118.06481170654297,0.0,0.0,259.14141845703125,238.02479553222656,
6,2,162.67617797851562,121.33116912841797,0.0,0.0,334.10797119140625,198.96359252929688,148.67906188964844,110.83661651611328,0.0,0.0,363.406982421875,203.68478393554688,154.15953063964844,113.25816345214844,0.0,0.0,386.01190185546875,216.7958984375,
6,2,152.80255126953125,113.09021759033203,0.0,0.0,381.1436767578125,212.8451385498047,0.0,0.0,0.0,0.0,405.9524841308594,225.0253448486328,
6,2,152.6812744140625,111.93571472167969,0.0,0.0,378.7894287109375,208.5283966064453,151.0524444580078,111.88372802734375,0.0,0.0,374.9974670410156,208.00299072265625,130.3585205078125,112.12767028808594,164.2304229736328,454.67816162109375,380.03570556640625,210.48875427246094,132.2759246826172,112.07306671142578,166.0709686279297,455.03802490234375,386.2261657714844,211.0429229736328,
6,2,172.76734924316406,165.4914093017578,169.7623748779297,458.3768005371094,383.8288269042969,209.01930236816406,149.28533935546875,140.42251586914062,169.2100067138672,459.02484130859375,404.0522155761719,223.7844696044922,
6,2,177.1443328857422,168.3171844482422,171.62562561035156,460.4700622558594,393.8731384277344,221.85610961914062,152.49562072753906,143.01284790039062,172.7140655517578,460.1468200683594,411.6452941894531,232.44366455078125,0.0,0.0,0.0,0.0,406.3306579589844,229.57681274414062,
6,2,173.55758666992188,123.80037689208984,0.0,0.0,361.3907470703125,209.5697021484375,157.57830810546875,114.5472183227539,0.0,0.0,396.7251892089844,220.8831024169922,0.0,0.0,0.0,0.0,418.7692565917969,232.8872528076172,
6,2,173.35308837890625,123.63605499267578,0.0,0.0,365.624267578125,205.7866973876953,0.0,0.0,0.0,0.0,398.0285949707031,220.90467834472656,0.0,0.0,0.0,0.0,420.85797119140625,235.98118591308594,
6,2,0.0,0.0,0.0,0.0,386.566650390625,212.6114501953125,0.0,0.0,0.0,0.0,423.442138671875,225.57691955566406,
6,2,0.0,0.0,0.0,0.0,381.0788269042969,209.4138641357422,0.0,0.0,0.0,0.0,400.9693298339844,219.6602325439453,
6,2,0.0,0.0,0.0,0.0,364.148681640625,201.0435791015625,0.0,0.0,0.0,0.0,387.33819580078125,209.67901611328125,
6,2,0.0,0.0,0.0,0.0,398.1248779296875,218.47373962402344,
6,2,0.0,0.0,0.0,0.0,407.9237365722656,224.75086975097656,0.0,0.0,0.0,0.0,419.5728454589844,245.89268493652344,
6,2,167.89744567871094,123.14031219482422,0.0,0.0,348.4300842285156,203.01226806640625,0.0,0.0,0.0,0.0,374.257080078125,210.3688201904297,0.0,0.0,0.0,0.0,397.80224609375,223.6716766357422,
6,2,0.0,0.0,0.0,0.0,396.3545227050781,221.8944549560547,0.0,0.0,0.0,0.0,401.7232971191406,226.7721710205078,
6,2,0.0,0.0,0.0,0.0,405.2649230957031,226.7243194580078,
6,2,0.0,0.0,0.0,0.0,392.1908264160156,221.0807647705078,
6,3,0.0,0.0,512.6244506835938,229.5576171875,327.9245910644531,220.2905731201172,
6,3,0.0,0.0,515.7044067382812,227.89962768554688,327.8227844238281,219.69422912597656,
6,3,0.0,0.0,517.4129638671875,229.2417449951172,325.7820129394531,221.4401397705078,0.0,0.0,519.0302734375,229.5352020263672,325.6671142578125,221.5054931640625,
6,3,0.0,0.0,527.013427734375,230.27340698242188,324.9283447265625,222.3447265625,
6,3,0.0,0.0,492.13262939453125,232.14976501464844,274.4334411621094,215.049072265625,
6,3,0.0,0.0,477.2650146484375,230.6591339111328,252.990234375,219.3518524169922,
6,3,0.0,0.0,490.9313659667969,235.17906188964844,273.8309020996094,219.16709899902344,
6,3,0.0,0.0,491.3492736816406,235.82586669921875,275.36236572265625,220.5489044189453,
6,3,0.0,0.0,490.9534912109375,235.8529052734375,276.55316162109375,220.7587890625,
6,3,0.0,0.0,501.4788818359375,241.2294464111328,290.4721374511719,218.08973693847656,
6,3,0.0,0.0,501.6729431152344,241.59524536132812,290.56072998046875,218.4012451171875,
6,3,0.0,0.0,502.271240234375,243.41139221191406,290.1324768066406,219.7128448486328,
6,3,0.0,0.0,501.4712219238281,244.3890380859375,289.787109375,219.3849639892578,
6,3,0.0,0.0,505.1605224609375,242.4654083251953,287.2359619140625,220.5288848876953,
6,3,0.0,0.0,523.4112548828125,243.24342346191406,301.3183898925781,217.44857788085938,
6,3,0.0,0.0,524.2767944335938,233.5313262939453,311.645751953125,214.48345947265625,
6,3,0.0,0.0,505.4079284667969,242.54940795898438,315.6880798339844,217.96815490722656,
6,3,193.46621704101562,144.54351806640625,510.07672119140625,244.3296356201172,313.13134765625,219.22145080566406,
6,3,0.0,0.0,508.0316162109375,242.1769256591797,312.9672546386719,219.3711700439453,
6,3,0.0,0.0,506.3546447753906,241.45042419433594,313.1826477050781,219.11053466796875,
6,3,0.0,0.0,506.0583190917969,240.9403076171875,312.7860107421875,219.03079223632812,
6,4,0.0,0.0,151.84844970703125,235.84524536132812,317.37298583984375,217.1856231689453,
6,4,0.0,0.0,131.48948669433594,236.54202270507812,316.8759765625,216.6455535888672,
6,4,0.0,0.0,144.13015747070312,237.79180908203125,317.3315734863281,216.3721466064453,
6,4,0.0,0.0,149.50204467773438,238.37774658203125,323.0920104980469,217.18089294433594,
6,4,0.0,0.0,146.4598846435547,237.67005920410156,322.8489990234375,216.8751983642578,
6,4,0.0,0.0,154.10696411132812,233.23165893554688,330.4159240722656,213.94143676757812,
6,4,0.0,0.0,148.57308959960938,240.86141967773438,324.5672912597656,215.97491455078125,
6,4,168.95724487304688,145.45205688476562,135.26690673828125,236.20120239257812,325.7152404785156,215.67462158203125,
6,4,146.69654846191406,142.78152465820312,153.528076171875,211.83154296875,321.7351989746094,216.77047729492188,0.0,0.0,149.9127197265625,207.3018341064453,328.0865173339844,217.3824005126953,
6,4,171.47731018066406,143.30703735351562,134.36929321289062,213.9119415283203,320.5986633300781,217.8702392578125,
6,4,0.0,0.0,139.81752014160156,214.94300842285156,325.3140869140625,216.26727294921875,
6,4,176.15579223632812,164.2998046875,128.49752807617188,217.5806121826172,322.1393737792969,216.49298095703125,
6,4,0.0,0.0,128.07855224609375,224.34939575195312,318.7388610839844,217.45263671875,171.1757049560547,143.9683380126953,133.8208465576172,223.0799560546875,322.62689208984375,217.59503173828125,
6,4,169.9659423828125,144.71910095214844,126.30220031738281,227.36105346679688,321.8299255371094,217.83143615722656,
6,4,162.62049865722656,127.31926727294922,119.73344421386719,224.8700714111328,322.1659851074219,217.39974975585938,
6,4,0.0,0.0,131.7151641845703,228.45285034179688,321.054931640625,217.2581787109375,142.00332641601562,138.65145874023438,106.38317108154297,224.5157470703125,323.449462890625,218.26641845703125,
6,4,169.78720092773438,144.8989715576172,129.55712890625,229.56942749023438,321.1886901855469,217.72735595703125,172.32908630371094,166.28579711914062,106.96475982666016,224.71292114257812,323.41131591796875,217.90640258789062,
6,4,0.0,0.0,136.0289764404297,232.37123107910156,319.581298828125,215.91488647460938,168.7188720703125,143.29017639160156,120.1491928100586,222.82447814941406,323.43792724609375,213.08912658691406,144.0255126953125,137.03057861328125,119.24207305908203,225.85777282714844,325.4098205566406,210.16622924804688,
6,4,171.64804077148438,142.99002075195312,144.66783142089844,228.86672973632812,321.728759765625,210.93040466308594,
6,4,145.0155029296875,138.1273956298828,122.77591705322266,227.32546997070312,327.517578125,211.7570343017578,
6,4,144.38345336914062,138.33753967285156,116.40069580078125,229.2227783203125,327.7366943359375,212.88307189941406,
6,5,0.0,0.0,222.21817016601562,183.65774536132812,0.0,0.0,
6,5,0.0,0.0,207.27415466308594,187.7865753173828,0.0,0.0,
6,5,0.0,0.0,242.01397705078125,266.0459899902344,0.0,0.0,
6,5,0.0,0.0,359.5364074707031,227.38272094726562,0.0,0.0,
6,5,0.0,0.0,356.8933410644531,237.29248046875,0.0,0.0,
6,5,0.0,0.0,233.6529083251953,299.2899475097656,0.0,0.0,
6,5,0.0,0.0,269.5939636230469,290.8609924316406,0.0,0.0,
6,5,0.0,0.0,271.2113342285156,254.71435546875,0.0,0.0,
6,5,0.0,0.0,275.7698059082031,275.4225158691406,0.0,0.0,
6,5,0.0,0.0,280.2877197265625,261.7533264160156,0.0,0.0,
6,5,0.0,0.0,272.66644287109375,244.64645385742188,0.0,0.0,
6,5,0.0,0.0,268.4549255371094,254.04293823242188,0.0,0.0,
6,5,0.0,0.0,275.744384765625,270.4755554199219,0.0,0.0,
6,5,0.0,0.0,245.1563262939453,233.4017333984375,0.0,0.0,
6,5,0.0,0.0,261.9537658691406,316.59710693359375,0.0,0.0,
6,5,0.0,0.0,300.91839599609375,299.0393371582031,0.0,0.0,
6,5,183.0095672607422,138.50648498535156,146.847900390625,268.9415588378906,339.8962707519531,225.19692993164062,
6,5,169.78919982910156,126.53035736083984,155.08689880371094,276.23358154296875,342.2785339355469,226.15658569335938,
6,5,183.7672882080078,143.190185546875,156.7736053466797,281.6643981933594,342.867919921875,226.4202880859375,
6,5,181.5928497314453,139.77816772460938,142.6929473876953,290.220947265625,335.4134826660156,222.48861694335938,154.34515380859375,122.41339874267578,159.64735412597656,246.8462677001953,336.55792236328125,222.8715362548828,
6,5,165.47642517089844,125.42340087890625,161.4292449951172,259.846923828125,340.9942626953125,223.82781982421875,167.6858367919922,122.27607727050781,141.4633026123047,285.1890563964844,341.1576843261719,223.9821319580078,
6,5,167.3212890625,121.50616455078125,146.0767822265625,282.8428955078125,339.1889343261719,225.70289611816406,166.69960021972656,123.15679931640625,110.39894104003906,263.6875,338.4130554199219,225.5899658203125,
6,5,154.78573608398438,122.23678588867188,153.42835998535156,281.4236145019531,338.19140625,224.32321166992188,182.02880859375,142.26097106933594,130.0168914794922,284.13201904296875,335.876953125,225.7133331298828,
6,5,0.0,0.0,215.20236206054688,213.8602752685547,0.0,0.0,
6,5,120.64837646484375,65.47172546386719,207.1217498779297,235.8050994873047,0.0,0.0,0.0,0.0,219.8612518310547,277.126220703125,0.0,0.0,
6,5,0.0,0.0,218.9666290283203,255.12042236328125,0.0,0.0,
6,5,0.0,0.0,212.7436065673828,250.6401824951172,0.0,0.0,
6,5,0.0,0.0,232.23611450195312,262.9947509765625,0.0,0.0,
6,5,0.0,0.0,223.94354248046875,254.75643920898438,367.4359436035156,207.2200927734375,
6,5,0.0,0.0,0.0,0.0,371.11724853515625,207.91659545898438,0.0,0.0,218.98028564453125,267.4700927734375,370.64202880859375,209.37484741210938,
6,6,193.30984497070312,180.01422119140625,322.12994384765625,377.55596923828125,340.6538391113281,214.8195343017578,
6,6,186.70370483398438,153.3158416748047,319.77130126953125,380.3893127441406,339.2452087402344,216.39163208007812,
6,6,186.73297119140625,153.6862030029297,319.27142333984375,380.3763732910156,339.4305114746094,216.96446228027344,186.10165405273438,153.58152770996094,318.9349060058594,381.752685546875,340.37835693359375,217.68544006347656,
6,6,186.50146484375,153.52357482910156,318.4607849121094,381.8916015625,341.2772521972656,217.0923309326172,
6,6,165.2367401123047,140.1205291748047,317.7449645996094,381.2742614746094,351.284912109375,212.40841674804688,
6,6,184.31277465820312,152.65658569335938,317.792236328125,382.3525695800781,331.5130310058594,215.56475830078125,
6,6,181.927490234375,154.2724151611328,315.5824890136719,385.7380676269531,324.002197265625,219.94354248046875,
6,6,0.0,0.0,314.5369567871094,387.9848937988281,325.3621826171875,208.2694091796875,
6,6,0.0,0.0,311.199951171875,390.8334655761719,287.7657165527344,208.13829040527344,
6,6,181.6251220703125,151.9817657470703,322.14794921875,375.410400390625,322.88861083984375,214.24526977539062,
6,6,163.7379608154297,126.4627914428711,323.0022277832031,376.0148010253906,325.6898193359375,211.45103454589844,
6,6,183.66893005371094,152.200439453125,321.8307189941406,380.2518615722656,332.39215087890625,213.7082977294922,
6,6,183.38226318359375,152.7832794189453,321.38995361328125,381.0893859863281,330.4170837402344,215.27557373046875,
6,6,0.0,0.0,320.08251953125,380.50872802734375,330.58502197265625,216.54736328125,
6,6,183.7755584716797,153.26295471191406,319.9562072753906,380.3353576660156,331.50689697265625,217.7087860107422,
6,6,183.7137908935547,153.2790985107422,320.46002197265625,380.1535949707031,332.0306701660156,217.94081115722656,
6,6,0.0,0.0,0.0,0.0,358.2273864746094,265.5972595214844,0.0,0.0,486.4298400878906,424.50970458984375,361.0874938964844,271.0570373535156,0.0,0.0,195.43284606933594,202.51882934570312,353.6836242675781,269.13092041015625,
